No,FullURL,BaseURL,SourceRelativeURL,FileName
1,https://raw.githubusercontent.com/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019.csv,https://raw.githubusercontent.com,/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019.csv,dataNov-19-2019.csv
2,https://raw.githubusercontent.com/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_1.csv,https://raw.githubusercontent.com,/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_1.csv,dataNov-19-2019_1.csv
3,https://raw.githubusercontent.com/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_10.csv,https://raw.githubusercontent.com,/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_10.csv,dataNov-19-2019_10.csv
4,https://raw.githubusercontent.com/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_2.csv,https://raw.githubusercontent.com,/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_2.csv,dataNov-19-2019_2.csv
5,https://raw.githubusercontent.com/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_3.csv,https://raw.githubusercontent.com,/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_3.csv,dataNov-19-2019_3.csv
6,https://raw.githubusercontent.com/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_4.csv,https://raw.githubusercontent.com,/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_4.csv,dataNov-19-2019_4.csv
7,https://raw.githubusercontent.com/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_5.csv,https://raw.githubusercontent.com,/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_5.csv,dataNov-19-2019_5.csv
8,https://raw.githubusercontent.com/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_6.csv,https://raw.githubusercontent.com,/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_6.csv,dataNov-19-2019_6.csv
9,https://raw.githubusercontent.com/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_7.csv,https://raw.githubusercontent.com,/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_7.csv,dataNov-19-2019_7.csv
10,https://raw.githubusercontent.com/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_8.csv,https://raw.githubusercontent.com,/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_8.csv,dataNov-19-2019_8.csv
11,https://raw.githubusercontent.com/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_9.csv,https://raw.githubusercontent.com,/shaik-salman/DataEngineering2025/refs/heads/main/AzureDataFactory/Projects/HttpProject/DataSet/dataNov-19-2019_9.csv,dataNov-19-2019_9.csv
